Player,Team.x,Number_of_Games,Total_Goals,Total_Shots,Time_on_Ice,Goals_per_Game,Points_per_60,Shooting_Percentage,Weighted_Goal_Avg,Total_Plays,Total_Incomplete_Plays,Avg_Passes_per_Game,Avg_Success_Passes_per_Play,Weighted_Pass_Avg,Total_Plays_to_Best_Goalers,Total_Incomplete_Plays_to_Best_Goalers,Avg_Successful_Plays_to_Goalers,Success_Rate_per_Total_Passes_to_Goalers,Weighted_Success_Pass_Rate_to_Goalers,Total_Plays_Offensive_Zone,Total_Incomplete_Plays_Offensive_Zone,Avg_Successful_Plays_OZ,Success_Rate_per_Total_Passes_OZ,Weighted_Overall_Success_Pass_Rate_Offensive_Zone,Total_Plays_to_Goalers_in_Offensive_Zone,Total_Incomplete_Plays_to_Goalers_in_Offensive_Zone,Avg_Successful_Plays_to_Goalers_in_OZ,Success_Rate_per_Total_Passes_OZ_to_Goalers,Weighted_Overall_Success_Pass_Rate_to_Goalers_in_Offensive_Zone,Final_Passing_Score,Total_Faceoff_Wins,Avg_Faceoff_Wins_per_Game,Total_Takeaways,Avg_Takeaways_per_Game,Total_Zone_Entries,Avg_Zone_entry_per_Game,Total_Pucks_Recovered,Avg_Pucks_Recovered_per_Game,Total_Dumps_Retained,Total_Dumps_Lost,Avg_Successful_Dumps_per_Game,Avg_Reatined_Dumps_per_Total_Dumps,Weighted_Dump_InOut_Avg,Total_Penalty_Taken,Avg_Penalty_Taken_per_Game,Final_Score
Abbie Ives,Connecticut Whale,4,0,0,160,0,0,0,0,13,3,3.25,0.8125,2.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03125,0,0,0,0,0,0,22,5.5,0,0,0,0,0,0,0,9.5625
Allie Olnowich,Metropolitan Riveters,3,0,10,180,0,0,0,0,23,7,7.666666667,0.766666667,4.216666667,1,1,0.333333333,0.5,0.416666667,0,0,0,0,0,0,0,0,0,0,4.633333333,0,0,5,1.666666667,3,1,31,10.33333333,1,9,0.333333333,0.1,0.216666667,0,0,21.65
Allie Thunstrom,Minnesota Whitecaps,4,0,28,260,0,0,0,0,45,24,11.25,0.652173913,5.951086957,17,12,4.25,0.586206897,2.418103448,18,11,4.5,0.620689655,2.560344828,8,5,2,0.615384615,1.307692308,12.23722754,1,0.25,14,3.5,32,8,57,14.25,2,22,0.5,0.083333333,0.291666667,2,0.5,37.69384058
Alyson Matteau,Buffalo Beauts,6,0,23,380,0,0,0,0,130,49,21.66666667,0.726256983,11.19646182,12,5,2,0.705882353,1.352941176,7,4,1.166666667,0.636363636,0.901515152,1,0,0.166666667,1,0.583333333,14.03425149,0,0,28,4.666666667,17,2.833333333,148,24.66666667,1,19,0.166666667,0.05,0.108333333,1,0.166666667,54.50125698
Alyssa Wohlfeiler,Connecticut Whale,4,1,24,260,0.25,0.003846154,0.04,0.021923077,87,27,21.75,0.763157895,11.25657895,0,0,0,0,0,21,10,5.25,0.677419355,2.963709677,0,0,0,0,0,14.22028862,0,0,8,2,26,6.5,52,13,1,7,0.25,0.125,0.1875,3,0.75,43.49450405
Amanda Conway,Connecticut Whale,4,1,10,240,0.25,0.004166667,0.090909091,0.047537879,18,17,4.5,0.514285714,2.507142857,0,0,0,0,0,8,4,2,0.666666667,1.333333333,0,0,0,0,0,3.84047619,0,0,3,0.75,10,2.5,24,6,0,4,0,0,0,0,0,14.35936147
Amanda Leveille,Minnesota Whitecaps,4,0,0,220,0,0,0,0,32,3,8,0.914285714,4.457142857,5,1,1.25,0.833333333,1.041666667,0,0,0,0,0,0,0,0,0,0,5.498809524,0,0,0,0,0,0,35,8.75,0,1,0,0,0,0,0,17.66428571
Amy Curlew,Toronto Six,6,1,9,360,0.166666667,0.002777778,0.1,0.051388889,39,9,6.5,0.8125,3.65625,16,4,2.666666667,0.8,1.733333333,9,5,1.5,0.642857143,1.071428571,0,2,0,0,0,6.461011905,4,0.666666667,4,0.666666667,12,2,32,5.333333333,2,9,0.333333333,0.181818182,0.257575758,2,0.333333333,16.00618687
Audra Richards,Minnesota Whitecaps,4,2,14,260,0.5,0.007692308,0.125,0.066346154,27,26,6.75,0.509433962,3.629716981,8,11,2,0.421052632,1.210526316,7,4,1.75,0.636363636,1.193181818,2,1,0.5,0.666666667,0.583333333,6.616758448,2,0.5,5,1.25,21,5.25,51,12.75,5,20,1.25,0.2,0.725,1,0.25,27.61712627
Autumn MacDougall,Buffalo Beauts,6,3,18,380,0.5,0.007894737,0.142857143,0.07537594,71,48,11.83333333,0.596638655,6.214985994,0,0,0,0,0,15,23,2.5,0.394736842,1.447368421,0,0,0,0,0,7.662354415,0,0,7,1.166666667,33,5.5,77,12.83333333,6,22,1,0.214285714,0.607142857,0,0,32.68786673
